cd118,Num Eligible,Num Ineligible,American Indian and Alaska Native Eligible,Asian Eligible,Black or African American Eligible,Native Hawaiian Eligible,White Eligible,Hispanic or Latino Eligible,Veteran Eligible,Elderly Eligible,DIS Eligible,Percentage Eligible
4217,107695,218018,2811,3146,16935,87,93778,4617,11407,52212,41500,0.33
4401,96900,120085,2683,3425,13523,96,73646,28262,7379,44984,40295,0.45
4402,93141,130055,3601,3912,10091,151,76505,23332,9432,43317,34969,0.42
4501,107190,183745,3563,3120,41136,106,65140,9540,19672,48168,38218,0.37
4502,128673,165129,3083,3403,54206,132,76594,8939,17474,53720,47123,0.44
4503,131153,163941,7213,2688,32446,169,101207,10138,14602,56965,50968,0.44
4504,119677,172195,5886,3431,36698,0,79186,16464,12179,47795,46108,0.41
4505,128461,164420,4056,2539,53678,51,76652,8285,16788,57671,47797,0.44
4506,132731,157108,3535,3006,72695,204,62147,7561,19751,56293,46911,0.46
4507,142788,152635,3862,3385,54308,128,89874,7382,17179,68835,57315,0.48
4600,121432,235454,20793,3187,7772,449,103493,9798,16820,48539,45700,0.34
4701,159138,153198,7507,2104,7583,407,154933,8357,20242,76469,74389,0.51
4702,126675,190329,6635,2713,12010,145,117014,7925,13818,53626,48190,0.4
4703,132521,179659,5114,2340,22984,49,111453,9238,16169,65381,60993,0.42
4704,120197,168840,4255,4040,18151,3,102944,10774,12952,51878,49165,0.42
4705,97615,212441,2631,4401,24590,104,70417,9950,7877,37019,33579,0.31
4706,143384,175655,3874,3471,23701,87,120313,10831,13240,62396,57117,0.45
4707,122216,184202,5273,4112,33067,71,93014,12201,19027,45284,50319,0.4
4708,140383,159027,4686,2711,47827,8,95046,6823,14326,61802,61730,0.47
4709,158809,146111,3292,3273,113899,79,41668,10554,12867,59897,47225,0.52
4801,134016,147125,6340,2651,34625,70,99778,23362,16138,58225,51997,0.48
4802,97378,174422,2170,3954,22673,220,70569,38506,11186,33945,32748,0.36
4803,67806,210576,2488,6625,13491,73,49116,17068,6363,26782,20685,0.24
4804,97648,197830,5206,6361,15307,153,77909,19793,10246,40412,34959,0.33
4805,117398,148330,4048,6394,28188,104,82130,37927,15068,48262,41834,0.44
4806,108657,163826,4336,5425,20280,318,73796,40952,9290,42716,38151,0.4
4807,134971,181336,3841,21098,41204,138,55507,58576,6229,42089,32774,0.43
4808,103235,170996,5119,9128,20256,26,69344,38566,15213,38231,32854,0.38
4809,138293,141778,2921,12277,57746,520,51095,59102,8092,55605,43681,0.49
4810,114777,178349,5623,6557,21238,125,84779,39730,11122,44890,37527,0.39
4811,126050,166503,5920,3362,23450,312,90105,63911,19470,42039,43785,0.43
4812,104185,187460,3891,6735,19845,1,69240,38003,10957,37269,33032,0.36
4813,124051,168902,6806,4269,13177,127,106209,44594,13648,45434,47262,0.42
4814,119939,174797,4815,5037,31610,464,81818,38167,13999,46464,44736,0.41
4815,149889,101757,2341,2172,4969,191,130881,132326,9557,55871,55509,0.6
4816,149111,117814,5123,3349,8978,45,113680,131499,20635,61188,55255,0.56
4817,125651,162841,6170,3626,26222,238,93830,34767,13193,45587,49846,0.44
4818,139340,143259,3775,7205,49923,490,65272,71659,7507,46935,47355,0.49
4819,141612,153820,5578,3049,16004,228,115820,70243,13064,48458,52239,0.48
4820,145492,134784,6406,5066,14825,397,112498,115222,18954,47709,60033,0.52
4821,103973,206849,5558,4073,11225,351,87114,48145,15067,41745,41079,0.33
4822,94124,176299,2901,11668,22578,237,52921,38727,10729,42387,30775,0.35
4823,121178,142534,5148,3531,8230,134,98588,92008,19274,49212,51694,0.46
4824,83659,212347,3428,8243,18750,73,50230,26750,6566,26526,22670,0.28
4825,111166,171501,4611,5222,20860,124,81196,34250,11503,44144,39272,0.39
4826,73878,219273,4502,6600,14712,5,54022,18994,8024,26301,24800,0.25
4827,132825,152958,4021,1940,9195,259,115800,87994,17347,56826,52294,0.46
4828,139085,113516,3729,2163,8738,49,114026,116120,15596,55614,60299,0.55
4829,148097,104931,3593,4954,38150,97,79420,95606,8208,54330,51479,0.59
4830,134584,142229,4472,4507,64455,165,54974,54250,10520,46144,55174,0.49
4831,96528,199957,5708,5528,15979,188,75873,32150,20297,39548,39603,0.33
4832,120404,187263,4415,10838,36327,108,65697,46603,6598,36053,30818,0.39
4833,128803,151375,4701,7010,38795,200,58240,66187,8587,42319,40656,0.46
4834,156479,82921,1314,1329,1799,110,140019,145109,8086,62243,56946,0.65
4835,128872,172948,5837,6004,18526,179,95865,76026,14515,40879,47563,0.43
4836,122135,152138,3718,7522,26063,6,80463,47964,14869,48259,45018,0.45
4837,96582,258506,3428,10431,15657,77,67727,38666,6328,26665,23109,0.27
4838,104494,185779,3092,11459,31764,76,58959,42449,8283,35158,30943,0.36
4901,93681,188367,4402,4872,3497,361,85104,18980,11147,31527,34276,0.33
4902,100092,190698,4532,5872,4904,362,87061,22683,12219,37959,36789,0.34
4903,93318,179882,6679,5616,2552,601,83125,15901,6571,28326,34230,0.34
4904,74231,181224,3821,4632,3525,255,63458,19761,6007,25370,26300,0.29
5000,116455,153701,5119,4417,3973,38,113503,4111,9174,51205,44888,0.43
5101,89911,218103,2792,4856,27711,0,60344,8080,15344,44706,35329,0.29
5102,99421,210093,3633,8089,39598,199,59511,11349,25823,41071,37930,0.32
5103,142767,178921,5384,6475,90023,231,53954,13357,34874,52456,54122,0.44
5104,133607,180008,3229,5034,73247,9,59785,10580,15885,57231,53228,0.43
5105,127124,183326,3534,4095,41825,378,88224,6795,16324,59941,49763,0.41
5106,127386,183615,4318,3271,20687,0,108483,12342,17352,57277,48310,0.41
5107,81814,190882,4206,8902,25935,674,51544,19446,17695,34905,25897,0.3
5108,73517,244530,2480,13535,21722,26,36495,20121,7867,28543,18360,0.23
5109,154559,167650,3132,3221,13334,53,142855,6176,16201,72178,69899,0.48
5110,60049,203025,2392,11402,10825,583,41599,17384,8502,26232,20573,0.23
5111,52486,228663,1914,16410,9714,288,29373,11015,5669,22947,14978,0.19
5301,79640,217180,3951,14573,6335,107,63898,12667,8278,34655,27308,0.27
5302,115832,194198,8670,14362,6328,116,98649,19350,15495,48621,44005,0.37
5303,125331,174679,9098,7124,5933,973,115555,20691,18239,52056,53802,0.42
5304,139196,138517,10919,5383,5378,697,111561,59624,14854,54030,56434,0.5
5305,136938,167175,11489,8079,6266,608,125233,19450,22004,53842,58263,0.45
5306,123965,188020,12030,10649,12293,1016,108141,15971,26424,58627,52261,0.4
5307,108500,244065,6018,25452,16323,545,75664,15219,6409,36185,32192,0.31
5308,87773,191684,6963,10024,6826,446,70247,20350,12445,37118,34216,0.31
5309,109589,184846,7650,25678,23847,1000,61298,21525,9185,39865,36978,0.37
5310,112651,182485,8510,16660,18259,1537,91123,20015,25827,42886,43491,0.38
5401,195312,165157,6784,1877,17317,55,185442,4242,23711,92242,93094,0.54
5402,165152,196568,7110,3598,9872,596,160234,5960,18478,69871,69895,0.46
5501,107860,192304,3174,1991,15431,0,93435,20833,9168,47985,39508,0.36
5502,102896,212735,1884,8602,14624,382,88161,10814,7347,33470,27749,0.33
5503,112853,187106,3476,4410,3431,23,108288,6738,13374,49171,40675,0.38
5504,156429,146577,4985,7345,77551,0,70932,31395,9617,53334,57025,0.52
5505,79817,223525,1828,2595,5162,0,75472,7691,8909,40399,27717,0.26
5506,105863,201665,4036,4700,4764,356,97975,8398,12107,46264,37715,0.34
5507,120295,194023,9187,2245,2305,1,115691,5248,13647,58844,49118,0.38
5508,106036,199995,6826,3728,4976,222,96907,12716,10833,49271,38744,0.35
5600,84623,158136,6138,2347,3436,355,79205,12994,10640,31318,33822,0.35
7298,934092,231895,22538,3604,150633,0,588456,929718,35166,508284,404748,0.8
